Label,Count,Wing_Area,Notes
MP_SuzC4.3_B1_1_F__05.tif,75,F3,
MP_SuzC4.3_B1_1_F__05.tif,114,G1,
MP_SuzC4.3_B1_1_F__05.tif,56,G2,
MP_SuzC4.3_B1_1_F__05.tif,96,G3,
MP_SuzC4.3_B1_1_F__06.tif,49,A1,
MP_SuzC4.3_B1_1_F__06.tif,44,A2,
MP_SuzC4.3_B1_1_F__06.tif,59,B1,
MP_SuzC4.3_B1_1_F__06.tif,58,B2,
MP_SuzC4.3_B1_1_F__06.tif,80,B3,
MP_SuzC4.3_B1_1_F__06.tif,58,C1,
MP_SuzC4.3_B1_1_F__06.tif,74,C2,
MP_SuzC4.3_B1_1_F__06.tif,89,C3,
MP_SuzC4.3_B1_1_F__06.tif,57,E1,
MP_SuzC4.3_B1_1_F__06.tif,68,E2,
MP_SuzC4.3_B1_1_F__06.tif,68,F1,
MP_SuzC4.3_B1_1_F__06.tif,82,F2,
MP_SuzC4.3_B1_1_F__06.tif,88,F3,
MP_SuzC4.3_B1_1_F__06.tif,109,G1,
MP_SuzC4.3_B1_1_F__06.tif,59,G2,
MP_SuzC4.3_B1_1_F__06.tif,109,G3,
MP_SuzC4.3_B1_1_F__07.tif,49,A1,
MP_SuzC4.3_B1_1_F__07.tif,52,A2,
MP_SuzC4.3_B1_1_F__07.tif,57,B1,
MP_SuzC4.3_B1_1_F__07.tif,63,B2,
MP_SuzC4.3_B1_1_F__07.tif,90,B3,
MP_SuzC4.3_B1_1_F__07.tif,53,C1,
MP_SuzC4.3_B1_1_F__07.tif,77,C2,
MP_SuzC4.3_B1_1_F__07.tif,97,C3,
MP_SuzC4.3_B1_1_F__07.tif,63,E1,
MP_SuzC4.3_B1_1_F__07.tif,71,E2,
MP_SuzC4.3_B1_1_F__07.tif,79,F1,
MP_SuzC4.3_B1_1_F__07.tif,77,F2,
MP_SuzC4.3_B1_1_F__07.tif,100,F3,
MP_SuzC4.3_B1_1_F__07.tif,102,G1,
MP_SuzC4.3_B1_1_F__07.tif,64,G2,
MP_SuzC4.3_B1_1_F__07.tif,91,G3,
MP_SuzC4.3_B1_1_F__08.tif,45,A1,
MP_SuzC4.3_B1_1_F__08.tif,46,A2,
MP_SuzC4.3_B1_1_F__08.tif,60,B1,
MP_SuzC4.3_B1_1_F__08.tif,68,B2,
MP_SuzC4.3_B1_1_F__08.tif,89,B3,
MP_SuzC4.3_B1_1_F__08.tif,51,C1,
MP_SuzC4.3_B1_1_F__08.tif,71,C2,
MP_SuzC4.3_B1_1_F__08.tif,90,C3,
MP_SuzC4.3_B1_1_F__08.tif,65,E1,
MP_SuzC4.3_B1_1_F__08.tif,75,E2,
MP_SuzC4.3_B1_1_F__08.tif,69,F1,
MP_SuzC4.3_B1_1_F__08.tif,61,F2,
MP_SuzC4.3_B1_1_F__08.tif,93,F3,
MP_SuzC4.3_B1_1_F__08.tif,109,G1,
MP_SuzC4.3_B1_1_F__08.tif,56,G2,
MP_SuzC4.3_B1_1_F__08.tif,96,G3,
MP_SuzC4.3_B1_1_F__09.tif,48,A1,
MP_SuzC4.3_B1_1_F__09.tif,52,A2,
MP_SuzC4.3_B1_1_F__09.tif,62,B1,
MP_SuzC4.3_B1_1_F__09.tif,66,B2,
MP_SuzC4.3_B1_1_F__09.tif,77,B3,
MP_SuzC4.3_B1_1_F__09.tif,61,C1,
MP_SuzC4.3_B1_1_F__09.tif,70,C2,
MP_SuzC4.3_B1_1_F__09.tif,85,C3,
MP_SuzC4.3_B1_1_F__09.tif,65,E1,
MP_SuzC4.3_B1_1_F__09.tif,65,E2,
MP_SuzC4.3_B1_1_F__09.tif,63,F1,
MP_SuzC4.3_B1_1_F__09.tif,85,F2,
MP_SuzC4.3_B1_1_F__09.tif,89,F3,
MP_SuzC4.3_B1_1_F__09.tif,107,G1,
MP_SuzC4.3_B1_1_F__09.tif,52,G2,
MP_SuzC4.3_B1_1_F__09.tif,97,G3,
MP_SuzC4.3_B1_1_F__10.tif,58,A1,
MP_SuzC4.3_B1_1_F__10.tif,50,A2,
MP_SuzC4.3_B1_1_F__10.tif,79,B1,
MP_SuzC4.3_B1_1_F__10.tif,68,B2,
MP_SuzC4.3_B1_1_F__10.tif,70,B3,
MP_SuzC4.3_B1_1_F__10.tif,66,C1,
MP_SuzC4.3_B1_1_F__10.tif,77,C2,
MP_SuzC4.3_B1_1_F__10.tif,101,C3,
MP_SuzC4.3_B1_1_F__10.tif,73,E1,
MP_SuzC4.3_B1_1_F__10.tif,79,E2,
MP_SuzC4.3_B1_1_F__10.tif,74,F1,
MP_SuzC4.3_B1_1_F__10.tif,92,F2,
MP_SuzC4.3_B1_1_F__10.tif,99,F3,
MP_SuzC4.3_B1_1_F__10.tif,98,G1,
MP_SuzC4.3_B1_1_F__10.tif,64,G2,
MP_SuzC4.3_B1_1_F__10.tif,102,G3,
MP_SuzC4.3_B1_1_F_2X_01.tif,149,A1,
MP_SuzC4.3_B1_1_F_2X_01.tif,139,A2,
MP_SuzC4.3_B1_1_F_2X_01.tif,155,B1,
MP_SuzC4.3_B1_1_F_2X_01.tif,156,B2,
MP_SuzC4.3_B1_1_F_2X_01.tif,168,B3,
MP_SuzC4.3_B1_1_F_2X_01.tif,150,C1,
MP_SuzC4.3_B1_1_F_2X_01.tif,161,C2,
MP_SuzC4.3_B1_1_F_2X_01.tif,184,C3,
MP_SuzC4.3_B1_1_F_2X_01.tif,149,E1,
MP_SuzC4.3_B1_1_F_2X_01.tif,156,E2,
MP_SuzC4.3_B1_1_F_2X_01.tif,147,F1,
MP_SuzC4.3_B1_1_F_2X_01.tif,162,F2,
MP_SuzC4.3_B1_1_F_2X_01.tif,164,F3,
MP_SuzC4.3_B1_1_F_2X_01.tif,156,G1,
MP_SuzC4.3_B1_1_F_2X_01.tif,131,G2,
MP_SuzC4.3_B1_1_F_2X_01.tif,163,G3,
MP_SuzC4.3_B1_1_F_2X_02.tif,147,A1,
MP_SuzC4.3_B1_1_F_2X_02.tif,135,A2,
MP_SuzC4.3_B1_1_F_2X_02.tif,154,B1,
MP_SuzC4.3_B1_1_F_2X_02.tif,147,B2,
MP_SuzC4.3_B1_1_F_2X_02.tif,149,B3,
MP_SuzC4.3_B1_1_F_2X_02.tif,152,C1,
MP_SuzC4.3_B1_1_F_2X_02.tif,167,C2,
MP_SuzC4.3_B1_1_F_2X_02.tif,155,C3,
MP_SuzC4.3_B1_1_F_2X_02.tif,174,E1,
MP_SuzC4.3_B1_1_F_2X_02.tif,178,E2,
MP_SuzC4.3_B1_1_F_2X_02.tif,190,F1,
MP_SuzC4.3_B1_1_F_2X_02.tif,182,F2,
MP_SuzC4.3_B1_1_F_2X_02.tif,174,F3,
MP_SuzC4.3_B1_1_F_2X_02.tif,186,G1,
MP_SuzC4.3_B1_1_F_2X_02.tif,176,G2,
MP_SuzC4.3_B1_1_F_2X_02.tif,161,G3,
MP_SuzC4.3_B1_1_F_2X_03.tif,131,A1,
MP_SuzC4.3_B1_1_F_2X_03.tif,134,A2,
MP_SuzC4.3_B1_1_F_2X_03.tif,131,B1,
MP_SuzC4.3_B1_1_F_2X_03.tif,129,B2,
MP_SuzC4.3_B1_1_F_2X_03.tif,114,B3,
MP_SuzC4.3_B1_1_F_2X_03.tif,133,C1,
MP_SuzC4.3_B1_1_F_2X_03.tif,139,C2,
MP_SuzC4.3_B1_1_F_2X_03.tif,150,C3,
MP_SuzC4.3_B1_1_F_2X_03.tif,156,E1,
MP_SuzC4.3_B1_1_F_2X_03.tif,142,E2,
MP_SuzC4.3_B1_1_F_2X_03.tif,149,F1,
MP_SuzC4.3_B1_1_F_2X_03.tif,143,F2,
MP_SuzC4.3_B1_1_F_2X_03.tif,149,F3,
MP_SuzC4.3_B1_1_F_2X_03.tif,152,G1,
MP_SuzC4.3_B1_1_F_2X_03.tif,128,G2,
MP_SuzC4.3_B1_1_F_2X_03.tif,159,G3,
MP_SuzC4.3_B1_1_F_2X_04.tif,133,A1,
MP_SuzC4.3_B1_1_F_2X_04.tif,128,A2,
MP_SuzC4.3_B1_1_F_2X_04.tif,131,B1,
MP_SuzC4.3_B1_1_F_2X_04.tif,142,B2,
MP_SuzC4.3_B1_1_F_2X_04.tif,162,B3,
MP_SuzC4.3_B1_1_F_2X_04.tif,127,C1,
MP_SuzC4.3_B1_1_F_2X_04.tif,149,C2,
MP_SuzC4.3_B1_1_F_2X_04.tif,145,C3,
MP_SuzC4.3_B1_1_F_2X_04.tif,137,E1,
MP_SuzC4.3_B1_1_F_2X_04.tif,150,E2,
MP_SuzC4.3_B1_1_F_2X_04.tif,150,F1,
MP_SuzC4.3_B1_1_F_2X_04.tif,146,F2,
MP_SuzC4.3_B1_1_F_2X_04.tif,143,F3,
MP_SuzC4.3_B1_1_F_2X_04.tif,124,G1,
MP_SuzC4.3_B1_1_F_2X_04.tif,130,G2,
MP_SuzC4.3_B1_1_F_2X_04.tif,133,G3,
MP_SuzC4.3_B1_1_F_2X_05.tif,139,A1,
MP_SuzC4.3_B1_1_F_2X_05.tif,116,A2,
MP_SuzC4.3_B1_1_F_2X_05.tif,113,B1,
MP_SuzC4.3_B1_1_F_2X_05.tif,122,B2,
MP_SuzC4.3_B1_1_F_2X_05.tif,89,B3,
MP_SuzC4.3_B1_1_F_2X_05.tif,123,C1,
MP_SuzC4.3_B1_1_F_2X_05.tif,125,C2,
MP_SuzC4.3_B1_1_F_2X_05.tif,150,C3,
MP_SuzC4.3_B1_1_F_2X_05.tif,152,E1,
MP_SuzC4.3_B1_1_F_2X_05.tif,141,E2,
MP_SuzC4.3_B1_1_F_2X_05.tif,131,F1,
MP_SuzC4.3_B1_1_F_2X_05.tif,115,F2,
MP_SuzC4.3_B1_1_F_2X_05.tif,124,F3,
MP_SuzC4.3_B1_1_F_2X_05.tif,106,G1,
MP_SuzC4.3_B1_1_F_2X_05.tif,110,G2,
MP_SuzC4.3_B1_1_F_2X_05.tif,121,G3,
MP_SuzC4.3_B1_1_F_2X_06.tif,147,A1,
MP_SuzC4.3_B1_1_F_2X_06.tif,136,A2,
MP_SuzC4.3_B1_1_F_2X_06.tif,156,B1,
MP_SuzC4.3_B1_1_F_2X_06.tif,155,B2,
MP_SuzC4.3_B1_1_F_2X_06.tif,162,B3,
MP_SuzC4.3_B1_1_F_2X_06.tif,155,C1,
MP_SuzC4.3_B1_1_F_2X_06.tif,146,C2,
MP_SuzC4.3_B1_1_F_2X_06.tif,186,C3,
MP_SuzC4.3_B1_1_F_2X_06.tif,151,E1,
MP_SuzC4.3_B1_1_F_2X_06.tif,168,E2,
MP_SuzC4.3_B1_1_F_2X_06.tif,161,F1,
MP_SuzC4.3_B1_1_F_2X_06.tif,158,F2,
MP_SuzC4.3_B1_1_F_2X_06.tif,172,F3,
MP_SuzC4.3_B1_1_F_2X_06.tif,172,G1,
MP_SuzC4.3_B1_1_F_2X_06.tif,140,G2,
MP_SuzC4.3_B1_1_F_2X_06.tif,153,G3,
MP_SuzC4.3_B1_1_F_2X_07.tif,127,A1,
MP_SuzC4.3_B1_1_F_2X_07.tif,130,A2,
MP_SuzC4.3_B1_1_F_2X_07.tif,130,B1,
MP_SuzC4.3_B1_1_F_2X_07.tif,146,B2,
MP_SuzC4.3_B1_1_F_2X_07.tif,145,B3,
MP_SuzC4.3_B1_1_F_2X_07.tif,142,C1,
MP_SuzC4.3_B1_1_F_2X_07.tif,157,C2,
MP_SuzC4.3_B1_1_F_2X_07.tif,197,C3,
MP_SuzC4.3_B1_1_F_2X_07.tif,166,E1,
MP_SuzC4.3_B1_1_F_2X_07.tif,170,E2,
MP_SuzC4.3_B1_1_F_2X_07.tif,164,F1,
MP_SuzC4.3_B1_1_F_2X_07.tif,156,F2,
MP_SuzC4.3_B1_1_F_2X_07.tif,159,F3,
MP_SuzC4.3_B1_1_F_2X_07.tif,150,G1,
MP_SuzC4.3_B1_1_F_2X_07.tif,137,G2,
MP_SuzC4.3_B1_1_F_2X_07.tif,162,G3,
MP_SuzC4.3_B1_1_F_2X_08.tif,136,A1,
MP_SuzC4.3_B1_1_F_2X_08.tif,130,A2,
MP_SuzC4.3_B1_1_F_2X_08.tif,135,B1,
MP_SuzC4.3_B1_1_F_2X_08.tif,145,B2,
MP_SuzC4.3_B1_1_F_2X_08.tif,144,B3,
MP_SuzC4.3_B1_1_F_2X_08.tif,144,C1,
MP_SuzC4.3_B1_1_F_2X_08.tif,149,C2,
MP_SuzC4.3_B1_1_F_2X_08.tif,183,C3,
MP_SuzC4.3_B1_1_F_2X_08.tif,158,E1,
MP_SuzC4.3_B1_1_F_2X_08.tif,165,E2,
MP_SuzC4.3_B1_1_F_2X_08.tif,166,F1,
MP_SuzC4.3_B1_1_F_2X_08.tif,157,F2,
MP_SuzC4.3_B1_1_F_2X_08.tif,170,F3,
MP_SuzC4.3_B1_1_F_2X_08.tif,111,G1,
MP_SuzC4.3_B1_1_F_2X_08.tif,112,G2,
MP_SuzC4.3_B1_1_F_2X_08.tif,149,G3,
MP_SuzC4.3_B1_1_F_2X_09.tif,125,A1,
MP_SuzC4.3_B1_1_F_2X_09.tif,120,A2,
MP_SuzC4.3_B1_1_F_2X_09.tif,128,B1,
MP_SuzC4.3_B1_1_F_2X_09.tif,131,B2,
MP_SuzC4.3_B1_1_F_2X_09.tif,149,B3,
MP_SuzC4.3_B1_1_F_2X_09.tif,134,C1,
MP_SuzC4.3_B1_1_F_2X_09.tif,156,C2,
MP_SuzC4.3_B1_1_F_2X_09.tif,176,C3,
MP_SuzC4.3_B1_1_F_2X_09.tif,142,E1,
MP_SuzC4.3_B1_1_F_2X_09.tif,153,E2,
MP_SuzC4.3_B1_1_F_2X_09.tif,153,F1,
MP_SuzC4.3_B1_1_F_2X_09.tif,158,F2,
MP_SuzC4.3_B1_1_F_2X_09.tif,147,F3,
MP_SuzC4.3_B1_1_F_2X_09.tif,112,G1,
MP_SuzC4.3_B1_1_F_2X_09.tif,120,G2,
MP_SuzC4.3_B1_1_F_2X_09.tif,149,G3,
MP_SuzC4.3_B1_1_F_2X_10.tif,126,A1,
MP_SuzC4.3_B1_1_F_2X_10.tif,113,A2,
MP_SuzC4.3_B1_1_F_2X_10.tif,121,B1,
MP_SuzC4.3_B1_1_F_2X_10.tif,131,B2,
MP_SuzC4.3_B1_1_F_2X_10.tif,140,B3,
MP_SuzC4.3_B1_1_F_2X_10.tif,135,C1,
MP_SuzC4.3_B1_1_F_2X_10.tif,149,C2,
MP_SuzC4.3_B1_1_F_2X_10.tif,161,C3,
MP_SuzC4.3_B1_1_F_2X_10.tif,157,E1,
MP_SuzC4.3_B1_1_F_2X_10.tif,165,E2,
MP_SuzC4.3_B1_1_F_2X_10.tif,167,F1,
MP_SuzC4.3_B1_1_F_2X_10.tif,170,F2,
MP_SuzC4.3_B1_1_F_2X_10.tif,164,F3,
MP_SuzC4.3_B1_1_F_2X_10.tif,97,G1,
MP_SuzC4.3_B1_1_F_2X_10.tif,143,G2,
MP_SuzC4.3_B1_1_F_2X_10.tif,137,G3,
MP_SuzC4.3_B1_1_M__01.tif,99,A1,brown spots
MP_SuzC4.3_B1_1_M__01.tif,108,A2,brown spots
MP_SuzC4.3_B1_1_M__01.tif,158,B1,brown spots
MP_SuzC4.3_B1_1_M__01.tif,205,B2,brown spots
MP_SuzC4.3_B1_1_M__01.tif,184,B3,brown spots
MP_SuzC4.3_B1_1_M__01.tif,167,C1,brown spots
MP_SuzC4.3_B1_1_M__01.tif,131,C2,brown spots
MP_SuzC4.3_B1_1_M__01.tif,166,C3,brown spots
MP_SuzC4.3_B1_1_M__01.tif,173,E1,brown spots
MP_SuzC4.3_B1_1_M__01.tif,190,E2,brown spots
MP_SuzC4.3_B1_1_M__01.tif,196,F1,brown spots
MP_SuzC4.3_B1_1_M__01.tif,93,F2,brown spots
MP_SuzC4.3_B1_1_M__01.tif,83,F3,brown spots
MP_SuzC4.3_B1_1_M__01.tif,121,G1,brown spots
MP_SuzC4.3_B1_1_M__01.tif,158,G2,brown spots
MP_SuzC4.3_B1_1_M__01.tif,77,G3,brown spots
MP_SuzC4.3_B1_1_M__02.tif,151,A1,brown spots
MP_SuzC4.3_B1_1_M__02.tif,168,A2,brown spots
MP_SuzC4.3_B1_1_M__02.tif,155,B1,brown spots
MP_SuzC4.3_B1_1_M__02.tif,175,B2,brown spots
MP_SuzC4.3_B1_1_M__02.tif,154,B3,brown spots
MP_SuzC4.3_B1_1_M__02.tif,138,C1,brown spots
MP_SuzC4.3_B1_1_M__02.tif,161,C2,brown spots
MP_SuzC4.3_B1_1_M__02.tif,144,C3,brown spots
MP_SuzC4.3_B1_1_M__02.tif,198,E1,brown spots
MP_SuzC4.3_B1_1_M__02.tif,189,E2,brown spots
MP_SuzC4.3_B1_1_M__02.tif,182,F1,brown spots
MP_SuzC4.3_B1_1_M__02.tif,162,F2,brown spots
MP_SuzC4.3_B1_1_M__02.tif,134,F3,brown spots
MP_SuzC4.3_B1_1_M__02.tif,180,G1,brown spots
MP_SuzC4.3_B1_1_M__02.tif,189,G2,brown spots
MP_SuzC4.3_B1_1_M__02.tif,162,G3,brown spots
MP_SuzC4.3_B1_1_M__03.tif,162,A1,brown spots
MP_SuzC4.3_B1_1_M__03.tif,99,A2,
MP_SuzC4.3_B1_1_M__03.tif,147,B1,brown spots
MP_SuzC4.3_B1_1_M__03.tif,77,B2,
MP_SuzC4.3_B1_1_M__03.tif,92,B3,
MP_SuzC4.3_B1_1_M__03.tif,141,C1,brown spots
MP_SuzC4.3_B1_1_M__03.tif,95,C2,
MP_SuzC4.3_B1_1_M__03.tif,93,C3,
MP_SuzC4.3_B1_1_M__03.tif,77,E1,brown spots
MP_SuzC4.3_B1_1_M__03.tif,149,E2,brown spots
MP_SuzC4.3_B1_1_M__03.tif,99,F1,brown spots
MP_SuzC4.3_B1_1_M__03.tif,101,F2,
MP_SuzC4.3_B1_1_M__03.tif,97,F3,
MP_SuzC4.3_B1_1_M__03.tif,60,G1,brown spots
MP_SuzC4.3_B1_1_M__03.tif,73,G2,brown spots
MP_SuzC4.3_B1_1_M__03.tif,146,G3,brown spots
MP_SuzC4.3_B1_1_M__04.tif,65,A1,
MP_SuzC4.3_B1_1_M__04.tif,55,A2,
MP_SuzC4.3_B1_1_M__04.tif,62,B1,
MP_SuzC4.3_B1_1_M__04.tif,69,B2,
MP_SuzC4.3_B1_1_M__04.tif,78,B3,
MP_SuzC4.3_B1_1_M__04.tif,58,C1,
MP_SuzC4.3_B1_1_M__04.tif,83,C2,
MP_SuzC4.3_B1_1_M__04.tif,107,C3,
MP_SuzC4.3_B1_1_M__04.tif,70,E1,
MP_SuzC4.3_B1_1_M__04.tif,92,E2,
MP_SuzC4.3_B1_1_M__04.tif,93,F1,
MP_SuzC4.3_B1_1_M__04.tif,72,F2,
MP_SuzC4.3_B1_1_M__04.tif,108,F3,
MP_SuzC4.3_B1_1_M__04.tif,68,G1,
MP_SuzC4.3_B1_1_M__04.tif,69,G2,
MP_SuzC4.3_B1_1_M__04.tif,99,G3,
MP_SuzC4.3_B1_1_M__05.tif,57,A1,
MP_SuzC4.3_B1_1_M__05.tif,59,A2,
MP_SuzC4.3_B1_1_M__05.tif,69,B1,
MP_SuzC4.3_B1_1_M__05.tif,79,B2,
MP_SuzC4.3_B1_1_M__05.tif,95,B3,
MP_SuzC4.3_B1_1_M__05.tif,69,C1,
MP_SuzC4.3_B1_1_M__05.tif,79,C2,
MP_SuzC4.3_B1_1_M__05.tif,100,C3,
MP_SuzC4.3_B1_1_M__05.tif,79,E1,
MP_SuzC4.3_B1_1_M__05.tif,83,E2,
MP_SuzC4.3_B1_1_M__05.tif,90,F1,
MP_SuzC4.3_B1_1_M__05.tif,76,F2,
MP_SuzC4.3_B1_1_M__05.tif,79,F3,
MP_SuzC4.3_B1_1_M__05.tif,60,G1,
MP_SuzC4.3_B1_1_M__05.tif,68,G2,
MP_SuzC4.3_B1_1_M__05.tif,79,G3,
MP_SuzC4.3_B1_1_M__06.tif,94,A1,
MP_SuzC4.3_B1_1_M__06.tif,84,A2,
MP_SuzC4.3_B1_1_M__06.tif,107,B1,
MP_SuzC4.3_B1_1_M__06.tif,85,B2,
MP_SuzC4.3_B1_1_M__06.tif,85,B3,brown spots
MP_SuzC4.3_B1_1_M__06.tif,122,C1,brown spots
MP_SuzC4.3_B1_1_M__06.tif,96,C2,
MP_SuzC4.3_B1_1_M__06.tif,74,C3,
MP_SuzC4.3_B1_1_M__06.tif,121,E1,
MP_SuzC4.3_B1_1_M__06.tif,96,E2,
MP_SuzC4.3_B1_1_M__06.tif,151,F1,
MP_SuzC4.3_B1_1_M__06.tif,126,F2,brown spots
MP_SuzC4.3_B1_1_M__06.tif,63,F3,brown spots
MP_SuzC4.3_B1_1_M__06.tif,156,G1,brown spots
MP_SuzC4.3_B1_1_M__06.tif,98,G2,brown spots
MP_SuzC4.3_B1_1_M__06.tif,187,G3,brown spots
MP_SuzC4.3_B1_1_M__07.tif,79,A1,brown spots
MP_SuzC4.3_B1_1_M__07.tif,147,A2,brown spots
MP_SuzC4.3_B1_1_M__07.tif,104,B1,
MP_SuzC4.3_B1_1_M__07.tif,162,B2,
MP_SuzC4.3_B1_1_M__07.tif,170,B3,brown spots
MP_SuzC4.3_B1_1_M__07.tif,129,C1,
MP_SuzC4.3_B1_1_M__07.tif,105,C2,
MP_SuzC4.3_B1_1_M__07.tif,129,C3,brown spots
MP_SuzC4.3_B1_1_M__07.tif,99,E1,
MP_SuzC4.3_B1_1_M__07.tif,87,E2,
MP_SuzC4.3_B1_1_M__07.tif,96,F1,
MP_SuzC4.3_B1_1_M__07.tif,95,F2,
MP_SuzC4.3_B1_1_M__07.tif,113,F3,
MP_SuzC4.3_B1_1_M__07.tif,166,G1,brown spots
MP_SuzC4.3_B1_1_M__07.tif,76,G2,
MP_SuzC4.3_B1_1_M__07.tif,82,G3,
MP_SuzC4.3_B1_1_M__08.tif,60,A1,
MP_SuzC4.3_B1_1_M__08.tif,67,A2,
MP_SuzC4.3_B1_1_M__08.tif,75,B1,
MP_SuzC4.3_B1_1_M__08.tif,80,B2,
MP_SuzC4.3_B1_1_M__08.tif,108,B3,
MP_SuzC4.3_B1_1_M__08.tif,76,C1,
MP_SuzC4.3_B1_1_M__08.tif,91,C2,
MP_SuzC4.3_B1_1_M__08.tif,117,C3,
MP_SuzC4.3_B1_1_M__08.tif,85,E1,
MP_SuzC4.3_B1_1_M__08.tif,86,E2,
MP_SuzC4.3_B1_1_M__08.tif,84,F1,
MP_SuzC4.3_B1_1_M__08.tif,87,F2,
MP_SuzC4.3_B1_1_M__08.tif,101,F3,
MP_SuzC4.3_B1_1_M__08.tif,121,G1,
MP_SuzC4.3_B1_1_M__08.tif,79,G2,
MP_SuzC4.3_B1_1_M__08.tif,99,G3,
MP_SuzC4.3_B1_1_M__09.tif,53,A1,
MP_SuzC4.3_B1_1_M__09.tif,63,A2,
MP_SuzC4.3_B1_1_M__09.tif,71,B1,
MP_SuzC4.3_B1_1_M__09.tif,77,B2,
MP_SuzC4.3_B1_1_M__09.tif,91,B3,
MP_SuzC4.3_B1_1_M__09.tif,67,C1,
MP_SuzC4.3_B1_1_M__09.tif,86,C2,
MP_SuzC4.3_B1_1_M__09.tif,103,C3,
MP_SuzC4.3_B1_1_M__09.tif,71,E1,
